week_start,repo,team,commits,additions,deletions,prs_opened,prs_merged,issues_opened,issues_closed,code_churn,code_coverage_pct,build_success_rate,ci_time_min,code_smells,lints,bus_factor
2024-03-11,billing-service,Platform,92,5076,3416,19,18,30,28,91.31,64.95,0.97,90.0,20,108,5
2024-03-18,billing-service,Platform,106,6275,2607,27,25,34,34,83.01,63.86,0.97,120.0,21,125,4
2024-03-25,billing-service,Platform,82,1887,831,20,20,28,27,32.75,64.54,0.932,77.6,20,93,4
2024-04-01,billing-service,Platform,95,2744,1643,21,20,32,30,45.7,65.06,0.984,98.5,20,113,2
2024-04-08,billing-service,Platform,104,5289,2168,23,23,34,31,71.02,63.99,0.969,106.5,21,123,3
2024-04-15,billing-service,Platform,92,3842,1935,23,22,28,28,62.12,64.91,0.978,105.5,17,110,4
2024-04-22,billing-service,Platform,99,3152,1857,26,26,33,32,50.09,64.03,0.682,150.9,19,119,3
2024-04-29,billing-service,Platform,87,2061,1324,27,27,27,25,38.47,65.11,0.667,112.8,15,101,3
2024-05-06,billing-service,Platform,87,3231,1937,19,18,23,21,58.73,64.57,0.682,89.7,14,104,5
2024-05-13,billing-service,Platform,91,2387,678,23,22,31,31,33.32,63.45,0.664,98.2,18,99,4
2024-05-20,billing-service,Platform,77,2743,865,18,18,31,31,46.26,62.86,0.655,90.5,17,96,2
2024-05-27,billing-service,Platform,88,3625,2766,21,19,27,26,71.81,63.22,0.674,83.0,14,106,3
2024-06-03,billing-service,Platform,82,3234,2085,22,22,27,24,64.08,63.44,0.705,95.7,18,104,3
2024-06-10,billing-service,Platform,75,2828,1805,16,15,22,22,60.96,63.23,0.69,84.3,13,92,3
2024-06-17,billing-service,Platform,74,2234,1269,22,22,17,16,46.71,63.11,0.745,96.5,8,91,3
2024-06-24,billing-service,Platform,70,1679,581,16,14,24,23,31.83,63.97,0.721,79.6,10,78,4
2024-07-01,billing-service,Platform,72,4260,1451,17,15,20,19,78.23,64.45,0.699,88.9,9,87,3
2024-07-08,billing-service,Platform,70,3036,1024,16,16,22,20,57.18,62.99,0.67,66.5,11,87,2
2024-07-15,billing-service,Platform,79,2827,1510,21,21,25,25,54.21,61.05,0.719,84.2,12,89,2
2024-07-22,billing-service,Platform,82,2425,1303,19,18,25,24,44.92,61.53,0.726,82.5,12,101,4
2024-07-29,billing-service,Platform,66,1766,650,14,13,23,20,36.06,62.85,0.734,66.9,16,81,4
2024-08-05,billing-service,Platform,59,1526,820,14,13,23,20,39.1,62.78,0.733,61.0,18,70,3
2024-08-12,billing-service,Platform,64,2067,1699,14,13,25,24,57.94,64.39,0.743,65.1,14,72,3
2024-08-19,billing-service,Platform,50,1615,1145,15,14,14,11,54.12,64.76,0.738,71.8,9,61,3
2024-08-26,billing-service,Platform,42,1013,419,11,11,11,9,33.3,65.1,0.717,51.5,5,53,3
2024-09-02,billing-service,Platform,50,1912,872,13,11,23,22,54.59,64.73,0.711,65.9,12,65,4
2024-09-09,billing-service,Platform,57,2937,2213,17,16,18,15,88.79,64.74,0.715,82.5,8,60,3
2024-09-16,billing-service,Platform,46,1860,793,10,8,17,14,56.45,63.87,0.718,65.3,10,51,3
2024-09-23,billing-service,Platform,49,1906,1291,11,10,14,13,63.94,63.66,0.719,62.0,8,60,3
2024-09-30,billing-service,Platform,54,3127,1694,14,14,17,16,87.65,64.93,0.706,69.5,10,66,3
